WTIPRICE,1986-01-31,18.95
WTIPRICE,1986-02-28,13.23
WTIPRICE,1986-03-31,10.25
WTIPRICE,1986-04-30,13.38
WTIPRICE,1986-05-31,14.3
WTIPRICE,1986-06-30,12.8
WTIPRICE,1986-07-31,11.23
WTIPRICE,1986-08-31,15.93
WTIPRICE,1986-09-30,14.7
WTIPRICE,1986-10-31,15.25
WTIPRICE,1986-11-30,15.0
WTIPRICE,1986-12-31,17.93
WTIPRICE,1987-01-31,18.73
WTIPRICE,1987-02-28,16.45
WTIPRICE,1987-03-31,18.82
WTIPRICE,1987-04-30,18.76
WTIPRICE,1987-05-31,19.36
WTIPRICE,1987-06-30,20.22
WTIPRICE,1987-07-31,21.43
WTIPRICE,1987-08-31,19.76
WTIPRICE,1987-09-30,19.62
WTIPRICE,1987-10-31,19.96
WTIPRICE,1987-11-30,18.52
WTIPRICE,1987-12-31,16.74
WTIPRICE,1988-01-31,16.97
WTIPRICE,1988-02-29,15.98
WTIPRICE,1988-03-31,17.09
WTIPRICE,1988-04-30,18.1
WTIPRICE,1988-05-31,17.54
WTIPRICE,1988-06-30,15.2
WTIPRICE,1988-07-31,16.37
WTIPRICE,1988-08-31,15.19
WTIPRICE,1988-09-30,13.33
WTIPRICE,1988-10-31,13.54
WTIPRICE,1988-11-30,15.42
WTIPRICE,1988-12-31,17.12
WTIPRICE,1989-01-31,17.0
WTIPRICE,1989-02-28,18.21
WTIPRICE,1989-03-31,20.27
WTIPRICE,1989-04-30,20.38
WTIPRICE,1989-05-31,19.93
WTIPRICE,1989-06-30,20.29
WTIPRICE,1989-07-31,18.33
WTIPRICE,1989-08-31,18.83
WTIPRICE,1989-09-30,20.15
WTIPRICE,1989-10-31,19.88
WTIPRICE,1989-11-30,19.87
WTIPRICE,1989-12-31,21.84
WTIPRICE,1990-01-31,22.69
WTIPRICE,1990-02-28,21.55
WTIPRICE,1990-03-31,20.34
WTIPRICE,1990-04-30,18.5
WTIPRICE,1990-05-31,17.47
WTIPRICE,1990-06-30,17.05
WTIPRICE,1990-07-31,20.57
WTIPRICE,1990-08-31,27.45
WTIPRICE,1990-09-30,39.53
WTIPRICE,1990-10-31,35.31
WTIPRICE,1990-11-30,29.08
WTIPRICE,1990-12-31,28.48
WTIPRICE,1991-01-31,21.9
WTIPRICE,1991-02-28,19.28
WTIPRICE,1991-03-31,19.63
WTIPRICE,1991-04-30,20.99
WTIPRICE,1991-05-31,21.16
WTIPRICE,1991-06-30,20.56
WTIPRICE,1991-07-31,21.7
WTIPRICE,1991-08-31,22.28
WTIPRICE,1991-09-30,22.25
WTIPRICE,1991-10-31,23.29
WTIPRICE,1991-11-30,21.48
WTIPRICE,1991-12-31,19.15
WTIPRICE,1992-01-31,18.93
WTIPRICE,1992-02-29,18.69
WTIPRICE,1992-03-31,19.49
WTIPRICE,1992-04-30,20.88
WTIPRICE,1992-05-31,22.13
WTIPRICE,1992-06-30,21.84
WTIPRICE,1992-07-31,21.83
WTIPRICE,1992-08-31,21.46
WTIPRICE,1992-09-30,21.83
WTIPRICE,1992-10-31,20.68
WTIPRICE,1992-11-30,19.91
WTIPRICE,1992-12-31,19.49
WTIPRICE,1993-01-31,20.27
WTIPRICE,1993-02-28,20.53
WTIPRICE,1993-03-31,20.44
WTIPRICE,1993-04-30,20.54
WTIPRICE,1993-05-31,20.04
WTIPRICE,1993-06-30,18.82
WTIPRICE,1993-07-31,17.94
WTIPRICE,1993-08-31,18.24
WTIPRICE,1993-09-30,18.72
WTIPRICE,1993-10-31,16.97
WTIPRICE,1993-11-30,15.36
WTIPRICE,1993-12-31,14.19
WTIPRICE,1994-01-31,15.24
WTIPRICE,1994-02-28,14.5
WTIPRICE,1994-03-31,14.78
WTIPRICE,1994-04-30,16.92
WTIPRICE,1994-05-31,18.3
WTIPRICE,1994-06-30,19.37
WTIPRICE,1994-07-31,20.3
WTIPRICE,1994-08-31,17.6
WTIPRICE,1994-09-30,18.36
WTIPRICE,1994-10-31,18.16
WTIPRICE,1994-11-30,18.06
WTIPRICE,1994-12-31,17.77
WTIPRICE,1995-01-31,18.48
