SPGSCICOMM,2/28/2010,0.055586152
SPGSCICOMM,3/31/2010,0.019351868
SPGSCICOMM,4/30/2010,0.027750146
SPGSCICOMM,5/31/2010,-0.131890689
SPGSCICOMM,6/30/2010,0.004170356
SPGSCICOMM,7/31/2010,0.05630196
SPGSCICOMM,8/31/2010,-0.055248034
SPGSCICOMM,9/30/2010,0.084882109
SPGSCICOMM,10/31/2010,0.025567139
SPGSCICOMM,11/30/2010,0.010825116
SPGSCICOMM,12/31/2010,0.094025738
SPGSCICOMM,1/31/2011,0.030517396
SPGSCICOMM,2/28/2011,0.037455808
SPGSCICOMM,3/31/2011,0.043514952
SPGSCICOMM,4/30/2011,0.04411738
SPGSCICOMM,5/31/2011,-0.068884077
SPGSCICOMM,6/30/2011,-0.05305397
SPGSCICOMM,7/31/2011,0.024347826
SPGSCICOMM,8/31/2011,-0.018444991
SPGSCICOMM,9/30/2011,-0.121688012
SPGSCICOMM,10/31/2011,0.097461266
SPGSCICOMM,11/30/2011,0.014166626
SPGSCICOMM,12/31/2011,-0.021074336
SPGSCICOMM,1/31/2012,0.022322251
SPGSCICOMM,2/29/2012,0.060635003
SPGSCICOMM,3/31/2012,-0.023503249
SPGSCICOMM,4/30/2012,-0.005132776
SPGSCICOMM,5/31/2012,-0.129780085
SPGSCICOMM,6/30/2012,0.012013675
SPGSCICOMM,7/31/2012,0.063735236
SPGSCICOMM,8/31/2012,0.063652279
SPGSCICOMM,9/30/2012,-0.01422264
SPGSCICOMM,10/31/2012,-0.040658304
SPGSCICOMM,11/30/2012,0.014771235
SPGSCICOMM,12/31/2012,-0.00648456
SPGSCICOMM,1/31/2013,0.043575284
SPGSCICOMM,2/28/2013,-0.043852961
SPGSCICOMM,3/31/2013,0.007697338
SPGSCICOMM,4/30/2013,-0.047301998
SPGSCICOMM,5/31/2013,-0.014891114
SPGSCICOMM,6/30/2013,0.00234091
SPGSCICOMM,7/31/2013,0.049132967
SPGSCICOMM,8/31/2013,0.033759997
SPGSCICOMM,9/30/2013,-0.033917602
SPGSCICOMM,10/31/2013,-0.014428475
SPGSCICOMM,11/30/2013,-0.00779416
SPGSCICOMM,12/31/2013,0.019273345
SPGSCICOMM,1/31/2014,-0.016364114
SPGSCICOMM,2/28/2014,0.04508214
SPGSCICOMM,3/31/2014,0.001395883
SPGSCICOMM,4/30/2014,0.007418239
SPGSCICOMM,5/31/2014,-0.001755048
SPGSCICOMM,6/30/2014,0.021169609
SPGSCICOMM,7/31/2014,-0.052970741
SPGSCICOMM,8/31/2014,-0.016397037
SPGSCICOMM,9/30/2014,-0.060236682
SPGSCICOMM,10/31/2014,-0.059837513
