USDIDX,1985-11-30,125.18
USDIDX,1985-12-31,123.55
USDIDX,1986-01-31,121.91
USDIDX,1986-02-28,115.15
USDIDX,1986-03-31,118.08
USDIDX,1986-04-30,112.62
USDIDX,1986-05-31,117.65
USDIDX,1986-06-30,112.05
USDIDX,1986-07-31,108.58
USDIDX,1986-08-31,106.72
USDIDX,1986-09-30,107.54
USDIDX,1986-10-31,109.69
USDIDX,1986-11-30,106.15
USDIDX,1986-12-31,104.24
USDIDX,1987-01-31,100.49
USDIDX,1987-02-28,99.48
USDIDX,1987-03-31,97.61
USDIDX,1987-04-30,96.19
USDIDX,1987-05-31,97.89
USDIDX,1987-06-30,98.6
USDIDX,1987-07-31,100.04
USDIDX,1987-08-31,97.43
USDIDX,1987-09-30,98.96
USDIDX,1987-10-31,93.78
USDIDX,1987-11-30,89.19
USDIDX,1987-12-31,85.66
USDIDX,1988-01-31,90.48
USDIDX,1988-02-29,90.54
USDIDX,1988-03-31,88.47
USDIDX,1988-04-30,89.21
USDIDX,1988-05-31,91.07
USDIDX,1988-06-30,95.37
USDIDX,1988-07-31,97.58
USDIDX,1988-08-31,98.44
USDIDX,1988-09-30,97.78
USDIDX,1988-10-31,93.89
USDIDX,1988-11-30,90.6
USDIDX,1988-12-31,92.29
USDIDX,1989-01-31,96.79
USDIDX,1989-02-28,94.87
USDIDX,1989-03-31,98.12
USDIDX,1989-04-30,97.74
USDIDX,1989-05-31,103.03
USDIDX,1989-06-30,102.22
USDIDX,1989-07-31,97.41
USDIDX,1989-08-31,102.46
USDIDX,1989-09-30,98.56
USDIDX,1989-10-31,98.41
USDIDX,1989-11-30,96.32
USDIDX,1989-12-31,93.93
USDIDX,1990-01-31,92.82
USDIDX,1990-02-28,93.49
USDIDX,1990-03-31,94.2
USDIDX,1990-04-30,93.28
USDIDX,1990-05-31,93.11
USDIDX,1990-06-30,91.64
USDIDX,1990-07-31,87.43
USDIDX,1990-08-31,86.85
USDIDX,1990-09-30,86.52
USDIDX,1990-10-31,83.56
USDIDX,1990-11-30,83.05
USDIDX,1990-12-31,83.89
USDIDX,1991-01-31,82.31
USDIDX,1991-02-28,84.35
USDIDX,1991-03-31,92.99
USDIDX,1991-04-30,92.13
USDIDX,1991-05-31,93.38
USDIDX,1991-06-30,96.99
USDIDX,1991-07-31,94.07
USDIDX,1991-08-31,93.65
USDIDX,1991-09-30,90.72
USDIDX,1991-10-31,90.52
USDIDX,1991-11-30,88.37
USDIDX,1991-12-31,84.69
USDIDX,1992-01-31,88.41
USDIDX,1992-02-29,89.32
USDIDX,1992-03-31,90.88
USDIDX,1992-04-30,90.33
USDIDX,1992-05-31,87.5
USDIDX,1992-06-30,84.78
USDIDX,1992-07-31,82.59
USDIDX,1992-08-31,79.12
USDIDX,1992-09-30,83.1
USDIDX,1992-10-31,88.39
USDIDX,1992-11-30,91.12
USDIDX,1992-12-31,93.87
USDIDX,1993-01-31,93.37
USDIDX,1993-02-28,94.42
USDIDX,1993-03-31,92.94
USDIDX,1993-04-30,90.14
USDIDX,1993-05-31,89.17
USDIDX,1993-06-30,94.64
USDIDX,1993-07-31,96.33
USDIDX,1993-08-31,94.19
USDIDX,1993-09-30,93.68
USDIDX,1993-10-31,95.7
USDIDX,1993-11-30,96.43
USDIDX,1993-12-31,97.63
USDIDX,1994-01-31,95.97
USDIDX,1994-02-28,94.67
USDIDX,1994-03-31,93.57
USDIDX,1994-04-30,92.26
USDIDX,1994-05-31,92.56
USDIDX,1994-06-30,89.81
USDIDX,1994-07-31,90.09
USDIDX,1994-08-31,89.74
USDIDX,1994-09-30,88.01
USDIDX,1994-10-31,85.78
USDIDX,1994-11-30,89.19
USDIDX,1994-12-31,88.69
USDIDX,1995-01-31,88.03
